,movies,year,imdb,metascore,votes
132,The Godfather,1972,9.2,100,"1,639,192"
133,The Dark Knight,2008,9.0,84,"2,329,802"
134,The Godfather: Part II,1974,9.0,90,"1,141,870"
135,12 Angry Men,1957,9.0,96,"698,409"
136,Pulp Fiction,1994,8.9,94,"1,844,736"
137,Goodfellas,1990,8.7,90,"1,032,122"
138,City of God,2002,8.6,79,"704,409"
139,The Green Mile,1999,8.6,61,"1,160,937"
140,Se7en,1995,8.6,65,"1,461,517"
141,The Silence of the Lambs,1991,8.6,85,"1,285,160"
142,The Departed,2006,8.5,85,"1,201,699"
143,The Usual Suspects,1995,8.5,77,"999,522"
144,Léon: The Professional,1994,8.5,64,"1,045,999"
145,Joker,2019,8.4,59,"969,159"
146,Snatch,2000,8.3,55,"788,161"
147,Reservoir Dogs,1992,8.3,79,"927,220"
148,Scarface,1983,8.3,65,"749,631"
149,The Sting,1973,8.3,83,"243,342"
150,A Clockwork Orange,1971,8.3,77,"764,025"
151,Double Indemnity,1944,8.3,95,"144,896"
152,Gangs of Wasseypur,2012,8.2,89,"83,382"
153,The Wolf of Wall Street,2013,8.2,75,"1,206,636"
154,"Lock, Stock and Two Smoking Barrels",1998,8.2,66,"539,822"
155,L.A. Confidential,1997,8.2,90,"536,241"
156,Heat,1995,8.2,76,"583,692"
157,Casino,1995,8.2,73,"471,406"
158,Taxi Driver,1976,8.2,94,"733,224"
159,To Kill a Mockingbird,1962,8.2,88,"295,668"
160,Dial M for Murder,1954,8.2,75,"160,008"
161,Rashomon,1950,8.2,98,"154,219"
162,"Three Billboards Outside Ebbing, Missouri",2017,8.1,88,"441,237"
163,The Grand Budapest Hotel,2014,8.1,88,"717,449"
164,Spotlight,2015,8.1,93,"425,549"
165,The Godfather,1972,9.2,100,"1,639,192"
166,The Dark Knight,2008,9.0,84,"2,329,802"
167,The Godfather: Part II,1974,9.0,90,"1,141,870"
168,12 Angry Men,1957,9.0,96,"698,409"
169,Pulp Fiction,1994,8.9,94,"1,844,736"
170,Goodfellas,1990,8.7,90,"1,032,122"
171,City of God,2002,8.6,79,"704,409"
172,The Green Mile,1999,8.6,61,"1,160,937"
173,Se7en,1995,8.6,65,"1,461,517"
174,The Silence of the Lambs,1991,8.6,85,"1,285,160"
175,The Departed,2006,8.5,85,"1,201,699"
176,The Usual Suspects,1995,8.5,77,"999,522"
177,Léon: The Professional,1994,8.5,64,"1,045,999"
178,Joker,2019,8.4,59,"969,159"
179,Snatch,2000,8.3,55,"788,161"
180,Reservoir Dogs,1992,8.3,79,"927,220"
181,Scarface,1983,8.3,65,"749,631"
182,The Sting,1973,8.3,83,"243,342"
183,A Clockwork Orange,1971,8.3,77,"764,025"
184,Double Indemnity,1944,8.3,95,"144,896"
185,Gangs of Wasseypur,2012,8.2,89,"83,382"
186,The Wolf of Wall Street,2013,8.2,75,"1,206,636"
187,"Lock, Stock and Two Smoking Barrels",1998,8.2,66,"539,822"
188,L.A. Confidential,1997,8.2,90,"536,241"
189,Heat,1995,8.2,76,"583,692"
190,Casino,1995,8.2,73,"471,406"
191,Taxi Driver,1976,8.2,94,"733,224"
192,To Kill a Mockingbird,1962,8.2,88,"295,668"
193,Dial M for Murder,1954,8.2,75,"160,008"
194,Rashomon,1950,8.2,98,"154,219"
195,"Three Billboards Outside Ebbing, Missouri",2017,8.1,88,"441,237"
196,The Grand Budapest Hotel,2014,8.1,88,"717,449"
197,Spotlight,2015,8.1,93,"425,549"
198,The Godfather,1972,9.2,100,"1,639,192"
199,The Dark Knight,2008,9.0,84,"2,329,802"
200,The Godfather: Part II,1974,9.0,90,"1,141,870"
201,12 Angry Men,1957,9.0,96,"698,409"
202,Pulp Fiction,1994,8.9,94,"1,844,736"
203,Goodfellas,1990,8.7,90,"1,032,122"
204,City of God,2002,8.6,79,"704,409"
205,The Green Mile,1999,8.6,61,"1,160,937"
206,Se7en,1995,8.6,65,"1,461,517"
207,The Silence of the Lambs,1991,8.6,85,"1,285,160"
208,The Departed,2006,8.5,85,"1,201,699"
209,The Usual Suspects,1995,8.5,77,"999,522"
210,Léon: The Professional,1994,8.5,64,"1,045,999"
211,Joker,2019,8.4,59,"969,159"
212,Snatch,2000,8.3,55,"788,161"
213,Reservoir Dogs,1992,8.3,79,"927,220"
214,Scarface,1983,8.3,65,"749,631"
215,The Sting,1973,8.3,83,"243,342"
216,A Clockwork Orange,1971,8.3,77,"764,025"
217,Double Indemnity,1944,8.3,95,"144,896"
218,Gangs of Wasseypur,2012,8.2,89,"83,382"
219,The Wolf of Wall Street,2013,8.2,75,"1,206,636"
220,"Lock, Stock and Two Smoking Barrels",1998,8.2,66,"539,822"
221,L.A. Confidential,1997,8.2,90,"536,241"
222,Heat,1995,8.2,76,"583,692"
223,Casino,1995,8.2,73,"471,406"
224,Taxi Driver,1976,8.2,94,"733,224"
225,To Kill a Mockingbird,1962,8.2,88,"295,668"
226,Dial M for Murder,1954,8.2,75,"160,008"
227,Rashomon,1950,8.2,98,"154,219"
228,"Three Billboards Outside Ebbing, Missouri",2017,8.1,88,"441,237"
229,The Grand Budapest Hotel,2014,8.1,88,"717,449"
230,Spotlight,2015,8.1,93,"425,549"
231,The Godfather,1972,9.2,100,"1,639,192"
232,The Dark Knight,2008,9.0,84,"2,329,802"
233,The Godfather: Part II,1974,9.0,90,"1,141,870"
234,12 Angry Men,1957,9.0,96,"698,409"
235,Pulp Fiction,1994,8.9,94,"1,844,736"
236,Goodfellas,1990,8.7,90,"1,032,122"
237,City of God,2002,8.6,79,"704,409"
238,The Green Mile,1999,8.6,61,"1,160,937"
239,Se7en,1995,8.6,65,"1,461,517"
240,The Silence of the Lambs,1991,8.6,85,"1,285,160"
241,The Departed,2006,8.5,85,"1,201,699"
242,The Usual Suspects,1995,8.5,77,"999,522"
243,Léon: The Professional,1994,8.5,64,"1,045,999"
244,Joker,2019,8.4,59,"969,159"
245,Snatch,2000,8.3,55,"788,161"
246,Reservoir Dogs,1992,8.3,79,"927,220"
247,Scarface,1983,8.3,65,"749,631"
248,The Sting,1973,8.3,83,"243,342"
249,A Clockwork Orange,1971,8.3,77,"764,025"
250,Double Indemnity,1944,8.3,95,"144,896"
251,Gangs of Wasseypur,2012,8.2,89,"83,382"
252,The Wolf of Wall Street,2013,8.2,75,"1,206,636"
253,"Lock, Stock and Two Smoking Barrels",1998,8.2,66,"539,822"
254,L.A. Confidential,1997,8.2,90,"536,241"
255,Heat,1995,8.2,76,"583,692"
256,Casino,1995,8.2,73,"471,406"
257,Taxi Driver,1976,8.2,94,"733,224"
258,To Kill a Mockingbird,1962,8.2,88,"295,668"
259,Dial M for Murder,1954,8.2,75,"160,008"
260,Rashomon,1950,8.2,98,"154,219"
261,"Three Billboards Outside Ebbing, Missouri",2017,8.1,88,"441,237"
262,The Grand Budapest Hotel,2014,8.1,88,"717,449"
263,Spotlight,2015,8.1,93,"425,549"
264,The Godfather,1972,9.2,100,"1,639,192"
265,The Dark Knight,2008,9.0,84,"2,329,802"
266,The Godfather: Part II,1974,9.0,90,"1,141,870"
267,12 Angry Men,1957,9.0,96,"698,409"
268,Pulp Fiction,1994,8.9,94,"1,844,736"
269,Goodfellas,1990,8.7,90,"1,032,122"
270,City of God,2002,8.6,79,"704,409"
271,The Green Mile,1999,8.6,61,"1,160,937"
272,Se7en,1995,8.6,65,"1,461,517"
273,The Silence of the Lambs,1991,8.6,85,"1,285,160"
274,The Departed,2006,8.5,85,"1,201,699"
275,The Usual Suspects,1995,8.5,77,"999,522"
276,Léon: The Professional,1994,8.5,64,"1,045,999"
277,Joker,2019,8.4,59,"969,159"
278,Snatch,2000,8.3,55,"788,161"
279,Reservoir Dogs,1992,8.3,79,"927,220"
280,Scarface,1983,8.3,65,"749,631"
281,The Sting,1973,8.3,83,"243,342"
282,A Clockwork Orange,1971,8.3,77,"764,025"
283,Double Indemnity,1944,8.3,95,"144,896"
284,Gangs of Wasseypur,2012,8.2,89,"83,382"
285,The Wolf of Wall Street,2013,8.2,75,"1,206,636"
286,"Lock, Stock and Two Smoking Barrels",1998,8.2,66,"539,822"
287,L.A. Confidential,1997,8.2,90,"536,241"
288,Heat,1995,8.2,76,"583,692"
289,Casino,1995,8.2,73,"471,406"
290,Taxi Driver,1976,8.2,94,"733,224"
291,To Kill a Mockingbird,1962,8.2,88,"295,668"
292,Dial M for Murder,1954,8.2,75,"160,008"
293,Rashomon,1950,8.2,98,"154,219"
294,"Three Billboards Outside Ebbing, Missouri",2017,8.1,88,"441,237"
295,The Grand Budapest Hotel,2014,8.1,88,"717,449"
296,Spotlight,2015,8.1,93,"425,549"
297,The Godfather,1972,9.2,100,"1,639,192"
298,The Dark Knight,2008,9.0,84,"2,329,802"
299,The Godfather: Part II,1974,9.0,90,"1,141,870"
300,12 Angry Men,1957,9.0,96,"698,409"
301,Pulp Fiction,1994,8.9,94,"1,844,736"
302,Goodfellas,1990,8.7,90,"1,032,122"
303,City of God,2002,8.6,79,"704,409"
304,The Green Mile,1999,8.6,61,"1,160,937"
305,Se7en,1995,8.6,65,"1,461,517"
306,The Silence of the Lambs,1991,8.6,85,"1,285,160"
307,The Departed,2006,8.5,85,"1,201,699"
308,The Usual Suspects,1995,8.5,77,"999,522"
309,Léon: The Professional,1994,8.5,64,"1,045,999"
310,Joker,2019,8.4,59,"969,159"
311,Snatch,2000,8.3,55,"788,161"
312,Reservoir Dogs,1992,8.3,79,"927,220"
313,Scarface,1983,8.3,65,"749,631"
314,The Sting,1973,8.3,83,"243,342"
315,A Clockwork Orange,1971,8.3,77,"764,025"
316,Double Indemnity,1944,8.3,95,"144,896"
317,Gangs of Wasseypur,2012,8.2,89,"83,382"
318,The Wolf of Wall Street,2013,8.2,75,"1,206,636"
319,"Lock, Stock and Two Smoking Barrels",1998,8.2,66,"539,822"
320,L.A. Confidential,1997,8.2,90,"536,241"
321,Heat,1995,8.2,76,"583,692"
322,Casino,1995,8.2,73,"471,406"
323,Taxi Driver,1976,8.2,94,"733,224"
324,To Kill a Mockingbird,1962,8.2,88,"295,668"
325,Dial M for Murder,1954,8.2,75,"160,008"
326,Rashomon,1950,8.2,98,"154,219"
327,"Three Billboards Outside Ebbing, Missouri",2017,8.1,88,"441,237"
328,The Grand Budapest Hotel,2014,8.1,88,"717,449"
329,Spotlight,2015,8.1,93,"425,549"
